0.57173,0.61622,0.65348,0.68582,0.71387,0.73859,0.76063,0.78023,0.79809,0.81401,0.82855,0.84175,0.85366,0.86457,0.87445,0.88342,0.89141,0.89885,0.90543,0.91143,0.91666,0.92134,0.92526,0.92878,0.93168,0.93403,0.93581,0.93715,0.93785,0.93818,0.93781,0.93704,0.93576,0.93384,0.93149,0.92849,0.92496,0.92085,0.91608,0.9108,0.90477,0.89805,0.8906,0.88238,0.87317,0.86333,0.85236,0.84032,0.82742,0.81331,0.79792,0.78107,0.76266,0.74271,0.72097,0.69751,0.67178,0.64356,0.61327,0.57991,0.54373,0.50429,0.46175,0.41559,0.36573,0.3121,0.25434,0.19339,0.12883,0.061862,-0.0064951,-0.074776,-0.14115,-0.20382,-0.26142,-0.31265,-0.35546,-0.38775,-0.40729,-0.41095,-0.39476,-0.36143,-0.31878,-0.27334,-0.22881,-0.18747,-0.15027,-0.11758
0.58422,0.62703,0.66344,0.69476,0.72241,0.74663,0.76838,0.78776,0.80516,0.82093,0.83548,0.8485,0.8603,0.87103,0.88098,0.88988,0.89804,0.90539,0.9121,0.91796,0.92332,0.92801,0.93216,0.93577,0.93875,0.94121,0.9431,0.94456,0.94547,0.94588,0.94584,0.94521,0.94414,0.94248,0.94033,0.93764,0.93434,0.93057,0.92619,0.92119,0.91552,0.90905,0.90201,0.89427,0.88555,0.87618,0.8658,0.85441,0.84195,0.82835,0.81342,0.7974,0.77958,0.76032,0.73931,0.71625,0.69105,0.66349,0.63338,0.60044,0.56423,0.52489,0.48199,0.43488,0.38403,0.32846,0.26864,0.20433,0.13642,0.06487,-0.0086917,-0.082294,-0.15413,-0.22176,-0.28355,-0.3378,-0.3818,-0.41298,-0.4286,-0.42319,-0.39558,-0.35286,-0.304,-0.25547,-0.20982,-0.16892,-0.13307,-0.10238
0.59508,0.63687,0.67234,0.70319,0.73008,0.75401,0.77533,0.79448,0.81195,0.82757,0.84171,0.8547,0.86649,0.87727,0.88703,0.89607,0.9041,0.91152,0.91817,0.92411,0.92955,0.93438,0.93855,0.94222,0.94532,0.94786,0.94997,0.95149,0.95262,0.95317,0.95331,0.9529,0.95196,0.95063,0.94864,0.94629,0.94328,0.93984,0.93567,0.93101,0.92567,0.91967,0.91304,0.9057,0.8976,0.88859,0.87859,0.86783,0.85606,0.84307,0.82892,0.81347,0.79647,0.77787,0.75756,0.73503,0.71081,0.68395,0.65447,0.62174,0.58614,0.547,0.50366,0.45623,0.40425,0.34692,0.28513,0.21754,0.14588,0.069328,-0.0097217,-0.089803,-0.16813,-0.24163,-0.30832,-0.36578,-0.41055,-0.43969,-0.44821,-0.43144,-0.39084,-0.33925,-0.2857,-0.2355,-0.1902,-0.15062,-0.11712,-0.089123
0.60448,0.64517,0.68021,0.71038,0.73713,0.7607,0.7818,0.80086,0.81784,0.83339,0.84767,0.86044,0.87223,0.88291,0.89278,0.90162,0.90971,0.91713,0.92393,0.93002,0.93539,0.9402,0.94442,0.94824,0.95146,0.95417,0.95628,0.95804,0.95921,0.96,0.96026,0.96002,0.9593,0.95816,0.95648,0.95431,0.95163,0.94845,0.94461,0.94026,0.93531,0.92975,0.92348,0.9166,0.90898,0.90049,0.89115,0.88093,0.86969,0.85733,0.8439,0.82914,0.81288,0.79519,0.77577,0.75429,0.73068,0.70461,0.67584,0.64423,0.60923,0.57034,0.52709,0.47941,0.42644,0.36822,0.30414,0.23342,0.15758,0.075621,-0.010088,-0.09718,-0.1832,-0.26378,-0.33593,-0.39712,-0.44205,-0.46748,-0.46573,-0.43269,-0.37969,-0.32107,-0.2647,-0.21404,-0.17042,-0.13379,-0.10356,-0.078902
0.61254,0.65265,0.68706,0.71699,0.74315,0.76654,0.78741,0.80625,0.82332,0.83884,0.85275,0.86564,0.87727,0.888,0.89777,0.90678,0.91494,0.92232,0.92908,0.93517,0.94073,0.94554,0.94992,0.95373,0.95706,0.9599,0.96216,0.96405,0.96536,0.9663,0.9668,0.96667,0.96621,0.9652,0.96379,0.96181,0.9594,0.95653,0.95301,0.94898,0.9444,0.93919,0.93331,0.9269,0.91972,0.91171,0.90295,0.89336,0.88276,0.8712,0.85835,0.84433,0.82908,0.8121,0.79366,0.77291,0.75043,0.7256,0.69801,0.66724,0.63298,0.59493,0.55238,0.50475,0.45147,0.39212,0.3261,0.25277,0.17235,0.084665,-0.0082063,-0.10457,-0.1994,-0.28831,-0.36723,-0.43211,-0.47649,-0.49462,-0.47662,-0.42604,-0.36219,-0.2986,-0.24174,-0.19274,-0.15248,-0.11987,-0.093543,-0.072752
0.62019,0.65952,0.69351,0.72295,0.74899,0.77204,0.79262,0.81139,0.82816,0.84353,0.85753,0.87025,0.88202,0.8927,0.90244,0.91133,0.91951,0.92702,0.93371,0.9399,0.94543,0.95046,0.9549,0.95878,0.96218,0.96506,0.96754,0.96948,0.97105,0.97201,0.97266,0.97277,0.9725,0.97169,0.97053,0.96874,0.96661,0.96397,0.96077,0.95708,0.95278,0.94795,0.94256,0.93639,0.9298,0.92231,0.91405,0.90504,0.89514,0.88407,0.87208,0.85897,0.84452,0.82857,0.81104,0.79166,0.77016,0.74643,0.71998,0.69045,0.65754,0.62069,0.57907,0.532,0.47889,0.41928,0.35129,0.27566,0.19078,0.097073,-0.0044824,-0.11057,-0.2168,-0.31611,-0.40307,-0.47143,-0.51355,-0.51879,-0.47846,-0.41057,-0.33902,-0.27354,-0.21846,-0.17374,-0.13802,-0.11011,-0.088478,-0.071397
0.62691,0.66569,0.69908,0.72821,0.7538,0.77681,0.79729,0.81583,0.83252,0.84791,0.86183,0.87453,0.88606,0.8968,0.90655,0.91542,0.9237,0.93114,0.93796,0.94416,0.94978,0.95482,0.95932,0.96333,0.96682,0.96979,0.97235,0.9744,0.97608,0.97721,0.97795,0.97825,0.97819,0.97758,0.97653,0.97499,0.97311,0.97077,0.96788,0.96443,0.9605,0.956,0.95104,0.94529,0.93907,0.93204,0.92441,0.91592,0.90656,0.89627,0.88515,0.87276,0.8591,0.84426,0.82757,0.8095,0.78927,0.76692,0.74206,0.71401,0.68253,0.64702,0.6069,0.56118,0.50927,0.44945,0.38096,0.30329,0.21404,0.11426,0.0030361,-0.11559,-0.23531,-0.34775,-0.44434,-0.51611,-0.55219,-0.53468,-0.46853,-0.38658,-0.31129,-0.24812,-0.19762,-0.15913,-0.12953,-0.10686,-0.089221,-0.074915
0.63284,0.67105,0.7042,0.73294,0.75834,0.78102,0.80134,0.81984,0.83652,0.85167,0.86556,0.87819,0.88976,0.90043,0.91022,0.91919,0.92736,0.93492,0.94172,0.94797,0.95359,0.95861,0.96325,0.96732,0.97091,0.97403,0.9766,0.97879,0.98051,0.98189,0.98266,0.98316,0.98322,0.98282,0.98192,0.9806,0.97895,0.97678,0.97416,0.97103,0.96739,0.9632,0.95857,0.95331,0.94737,0.94094,0.93376,0.92584,0.9171,0.90759,0.89701,0.88548,0.8728,0.85881,0.84328,0.82632,0.80743,0.78656,0.76314,0.73705,0.70737,0.67395,0.63595,0.59205,0.54157,0.48283,0.41501,0.33548,0.24324,0.13706,0.015309,-0.11779,-0.25499,-0.38412,-0.49281,-0.56702,-0.5885,-0.53634,-0.44538,-0.35625,-0.28249,-0.22571,-0.18312,-0.15185,-0.12827,-0.1101,-0.095346,-0.082463
0.63812,0.67582,0.70837,0.73694,0.76209,0.7848,0.80504,0.82322,0.83978,0.85503,0.86877,0.88148,0.89306,0.90365,0.91343,0.92231,0.93058,0.93807,0.94491,0.95126,0.9569,0.96202,0.96666,0.9708,0.97445,0.97759,0.98031,0.9826,0.98443,0.98585,0.98682,0.98749,0.98762,0.98738,0.98665,0.98551,0.98402,0.98209,0.97969,0.97674,0.97348,0.96949,0.96516,0.96039,0.95479,0.9488,0.94208,0.93463,0.92655,0.91751,0.90775,0.89695,0.88509,0.87213,0.85781,0.84201,0.82453,0.80512,0.78336,0.75909,0.73147,0.70038,0.66453,0.62334,0.57566,0.51979,0.45293,0.37387,0.27959,0.16721,0.035379,-0.11492,-0.27482,-0.4269,-0.55085,-0.62407,-0.61368,-0.51867,-0.4118,-0.3237,-0.25794,-0.21113,-0.17826,-0.154,-0.13513,-0.1191,-0.1043,-0.09
0.64234,0.67969,0.71226,0.74036,0.7654,0.78778,0.80789,0.82626,0.84279,0.85776,0.8716,0.88411,0.89563,0.90639,0.91607,0.92501,0.93326,0.94083,0.94772,0.95399,0.95977,0.96498,0.96959,0.97372,0.97747,0.98066,0.98353,0.98583,0.9878,0.98929,0.99038,0.99109,0.99141,0.99126,0.99069,0.98975,0.98841,0.98664,0.98445,0.98177,0.97869,0.97507,0.971,0.96643,0.96131,0.95555,0.94925,0.94236,0.9346,0.92637,0.91704,0.90709,0.89602,0.88378,0.87066,0.85593,0.83977,0.82187,0.80179,0.77947,0.7543,0.72567,0.69285,0.65481,0.6103,0.55787,0.49458,0.4183,0.32464,0.20795,0.066201,-0.10461,-0.29415,-0.47834,-0.62162,-0.68386,-0.61245,-0.48261,-0.37296,-0.29627,-0.24505,-0.21035,-0.18505,-0.16453,-0.14582,-0.12763,-0.10974,-0.091528
0.64614,0.68311,0.71501,0.74323,0.76809,0.79046,0.8105,0.82853,0.84496,0.86003,0.87375,0.88637,0.89791,0.9085,0.91835,0.92734,0.93548,0.94312,0.94999,0.9563,0.96203,0.9672,0.97202,0.97616,0.97989,0.98322,0.98606,0.98849,0.99056,0.99212,0.99332,0.99408,0.99453,0.99446,0.99404,0.99319,0.99202,0.9904,0.98837,0.98586,0.98298,0.97961,0.97576,0.97145,0.96665,0.96123,0.9553,0.94873,0.94157,0.93363,0.92504,0.91561,0.90528,0.89381,0.88152,0.86792,0.85292,0.83638,0.81794,0.79736,0.77434,0.74836,0.71867,0.68433,0.64421,0.59669,0.53898,0.46726,0.37715,0.2617,0.11336,-0.08075,-0.30976,-0.54209,-0.71055,-0.72909,-0.57653,-0.43588,-0.343,-0.28636,-0.24989,-0.22267,-0.19847,-0.17471,-0.15087,-0.12728,-0.10436,-0.08268
0.64864,0.68545,0.71752,0.74531,0.7701,0.79231,0.81225,0.83037,0.84678,0.86188,0.87556,0.88811,0.89962,0.91028,0.91999,0.92891,0.93726,0.94474,0.95166,0.95809,0.96377,0.96899,0.97376,0.97812,0.98181,0.98525,0.98805,0.99058,0.9926,0.99432,0.99559,0.99638,0.99691,0.99697,0.99662,0.99592,0.99483,0.99332,0.99144,0.98905,0.98633,0.98317,0.97958,0.97537,0.97077,0.96575,0.96007,0.95379,0.94695,0.93955,0.93131,0.9224,0.91262,0.90193,0.89033,0.87763,0.86361,0.84826,0.83131,0.81244,0.79137,0.76778,0.74102,0.71021,0.67454,0.63213,0.58116,0.51793,0.43685,0.32988,0.17962,-0.030573,-0.31386,-0.62553,-0.82308,-0.71773,-0.51799,-0.40112,-0.34048,-0.30143,-0.26773,-0.2344,-0.2011,-0.16923,-0.13927,-0.11199,-0.087078,-0.064696
0.65085,0.68748,0.71894,0.747,0.77169,0.79375,0.81366,0.83171,0.84809,0.86301,0.87676,0.88925,0.90078,0.9114,0.92117,0.93009,0.93835,0.94597,0.95292,0.95925,0.96507,0.97032,0.97502,0.9794,0.98322,0.98652,0.98948,0.9921,0.99406,0.99588,0.99715,0.99801,0.99859,0.99869,0.99844,0.99782,0.99678,0.99539,0.99359,0.99136,0.98873,0.98565,0.98218,0.97824,0.9738,0.96886,0.96339,0.95747,0.95088,0.94366,0.93583,0.92726,0.91791,0.90778,0.89673,0.8847,0.87147,0.85705,0.84115,0.82366,0.80428,0.78266,0.75832,0.73076,0.69914,0.66214,0.61812,0.56406,0.49506,0.40269,0.26918,0.060285,-0.28431,-0.74465,-0.93308,-0.63733,-0.485,-0.41681,-0.36388,-0.31152,-0.26189,-0.21748,-0.17874,-0.14482,-0.11538,-0.089414,-0.066365,-0.04581
0.65172,0.68827,0.72005,0.74771,0.77239,0.79453,0.81441,0.83236,0.84877,0.86386,0.87741,0.89008,0.90161,0.91206,0.92198,0.9309,0.93904,0.94677,0.95371,0.95998,0.96584,0.9711,0.97581,0.98011,0.98399,0.9873,0.99033,0.99288,0.99491,0.99672,0.99804,0.99896,0.99956,0.99969,0.9995,0.99893,0.99794,0.9966,0.99487,0.99274,0.99009,0.98711,0.98372,0.97995,0.97558,0.97069,0.96544,0.95958,0.95314,0.94622,0.9386,0.93022,0.92116,0.91132,0.90058,0.88893,0.87623,0.86236,0.84721,0.83058,0.81225,0.79196,0.76926,0.74395,0.71513,0.68208,0.64356,0.59769,0.54101,0.46774,0.36511,0.19756,-0.23581,-0.74225,-0.71812,-0.62128,-0.51046,-0.41188,-0.33462,-0.27438,-0.22577,-0.18575,-0.15165,-0.12219,-0.096384,-0.073495,-0.053013,-0.034589
0.65246,0.6889,0.72022,0.74823,0.77287,0.79473,0.81461,0.83276,0.84919,0.86393,0.87776,0.89014,0.90166,0.91238,0.92203,0.93099,0.93934,0.94682,0.95377,0.96026,0.96593,0.97124,0.97613,0.9803,0.98412,0.98754,0.99059,0.99304,0.99515,0.9969,0.99824,0.9992,0.99979,0.99998,0.99979,0.99921,0.99825,0.99691,0.9953,0.99312,0.9905,0.98756,0.98414,0.98033,0.97604,0.97135,0.96596,0.96026,0.95387,0.94687,0.93928,0.93112,0.92214,0.91238,0.90172,0.89021,0.87769,0.86407,0.84907,0.83276,0.81473,0.79486,0.77287,0.74818,0.72042,0.6889,0.65239,0.60963,0.55831,0.49442,0.41101,0.292,-0.23761,-0.74405,-0.71724,-0.57691,-0.45803,-0.37464,-0.31061,-0.25941,-0.21667,-0.18002,-0.14862,-0.12086,-0.096047,-0.074199,-0.054307,-0.036088
0.65161,0.68812,0.7199,0.7476,0.77227,0.79453,0.81441,0.83224,0.84865,0.86363,0.87729,0.88982,0.90134,0.91193,0.9217,0.93069,0.9389,0.94648,0.95343,0.95978,0.96557,0.97087,0.97565,0.97998,0.98373,0.98719,0.99015,0.99263,0.9948,0.99647,0.9978,0.99875,0.99932,0.99952,0.9993,0.99867,0.99773,0.99637,0.99464,0.9925,0.98993,0.9869,0.9835,0.97957,0.97525,0.97041,0.96513,0.9592,0.95282,0.94582,0.93815,0.92985,0.92078,0.91092,0.90014,0.88848,0.87583,0.86186,0.84671,0.82996,0.81156,0.79121,0.76853,0.74304,0.71419,0.68102,0.64245,0.59622,0.53932,0.46568,0.36209,0.19323,-0.23941,-0.74317,-0.71636,-0.64043,-0.54876,-0.45726,-0.37729,-0.31248,-0.25973,-0.21593,-0.17878,-0.14675,-0.11888,-0.094148,-0.072167,-0.052421
0.65063,0.68718,0.71877,0.74677,0.77146,0.79346,0.81334,0.83146,0.84784,0.86284,0.87651,0.88907,0.9006,0.91113,0.92099,0.92998,0.93807,0.94576,0.95268,0.95889,0.96478,0.97001,0.9747,0.97905,0.98283,0.98625,0.98913,0.99164,0.99381,0.99541,0.99669,0.99765,0.99814,0.99829,0.99801,0.99737,0.99636,0.99495,0.99312,0.99089,0.98833,0.98518,0.98166,0.97768,0.97326,0.96829,0.96284,0.95685,0.95024,0.94298,0.93513,0.92649,0.91715,0.90697,0.89585,0.88373,0.87054,0.85599,0.84003,0.82247,0.80296,0.78119,0.75677,0.72911,0.69715,0.66002,0.61569,0.56107,0.49159,0.39827,0.26192,0.050384,-0.29634,-0.74654,-0.96234,-0.66327,-0.50708,-0.43602,-0.39192,-0.34975,-0.30587,-0.26281,-0.2233,-0.18769,-0.15587,-0.12749,-0.10217,-0.0796
0.64827,0.68505,0.717,0.74496,0.76975,0.79215,0.81202,0.83,0.84641,0.86138,0.87518,0.88763,0.89915,0.90987,0.91953,0.92851,0.93684,0.9443,0.95122,0.95758,0.96334,0.96857,0.97329,0.9775,0.98138,0.98463,0.98753,0.99004,0.99209,0.9937,0.99493,0.99589,0.99623,0.99629,0.99601,0.99527,0.99411,0.99263,0.99068,0.98833,0.98563,0.98238,0.97869,0.97461,0.96993,0.96482,0.95905,0.9528,0.94595,0.93842,0.93017,0.92126,0.91141,0.90066,0.88898,0.87617,0.86211,0.84666,0.8295,0.81058,0.78945,0.76558,0.73866,0.70754,0.6715,0.6288,0.57729,0.51315,0.43112,0.32226,0.1697,-0.043866,-0.32551,-0.62738,-0.83805,-0.73856,-0.54393,-0.42642,-0.36027,-0.32065,-0.29217,-0.26608,-0.23927,-0.21156,-0.18407,-0.15735,-0.13219,-0.10875
0.64564,0.6826,0.71463,0.74276,0.76763,0.78986,0.80987,0.82803,0.84444,0.85962,0.87324,0.88587,0.89737,0.90792,0.91772,0.92667,0.93487,0.94241,0.94929,0.95569,0.96138,0.96657,0.97138,0.97548,0.97926,0.9825,0.98537,0.98781,0.98977,0.99136,0.99251,0.99333,0.99362,0.99359,0.9932,0.99232,0.99108,0.98948,0.98738,0.98486,0.98199,0.97853,0.97462,0.97033,0.96542,0.96003,0.95407,0.94746,0.94021,0.93226,0.92355,0.914,0.90362,0.89208,0.87969,0.86594,0.85079,0.8341,0.81561,0.7949,0.77164,0.74536,0.71538,0.68067,0.64012,0.59187,0.53339,0.46102,0.36934,0.25178,0.10138,-0.09301,-0.32019,-0.54397,-0.71276,-0.75831,-0.59736,-0.46184,-0.36974,-0.30873,-0.26884,-0.24196,-0.22137,-0.20284,-0.18451,-0.16541,-0.14596,-0.1265
0.64176,0.67911,0.71146,0.73977,0.76481,0.7873,0.80737,0.82561,0.8421,0.85707,0.87096,0.88349,0.89503,0.90566,0.91542,0.92438,0.93252,0.94009,0.94695,0.95319,0.95896,0.96407,0.96875,0.97296,0.97657,0.97983,0.98261,0.98493,0.98683,0.98836,0.98942,0.99011,0.99034,0.99015,0.98967,0.98862,0.98723,0.98547,0.98321,0.98053,0.97738,0.97375,0.9696,0.96499,0.95981,0.95408,0.94769,0.94071,0.93287,0.92452,0.91521,0.90503,0.89393,0.88157,0.86832,0.85349,0.83706,0.81894,0.79872,0.77616,0.75072,0.72179,0.68851,0.65002,0.60502,0.55157,0.48755,0.41001,0.31476,0.19674,0.053685,-0.11652,-0.30388,-0.48024,-0.61921,-0.70888,-0.63687,-0.50431,-0.39891,-0.3234,-0.26932,-0.23089,-0.2038,-0.18379,-0.16775,-0.15357,-0.14001,-0.12612
